,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
103,e66sKVCTuagnord11AtYc-gmBO1WoaQxMRNPZIAQL5nnImYL,Bellydrum,679,I,560,525,True,False,False
104,wVVyAYrLPRUwRCzs9jYYd9XjcgyBA4wzhWsbdtGbHMG6uRw,LeGrosMax,520,I,215,184,False,False,False
105,0w2mBheeMQS1YLUh3Jp0_My2boQvbxAWxninat0M8hAzR4M,Berik,739,I,290,269,False,False,True
106,mWQpi-BKDWzL5k8EqKANQacnMBNDw3IJigkqNEnvIhCzo7hn,Timescrollnom,746,I,129,98,True,False,False
107,aNGKL57ZBG4RIlIcSEbsTlNsRUMuDpGUMny3FnqI1q1WkPA,ttv DevUnikorn,600,I,528,506,True,False,False
108,Om11gJLp4_OvpOBjkfTyCwBuxvoK4uG4rJGYY7ehlo-JXh4,USC Inferno,473,I,445,423,False,False,True
109,ycGJueMOPMc5B4_HTsCh_t1zND_IxP-2Rqj9UVdmYecu1OI,MrBrobo,573,I,271,252,False,False,False
110,GmqU1Gd10Qf9poe1RsIfWDn_qUOGVceDGobir57M_RDbaEo,DREAMER POOP,470,I,258,187,False,False,False
111,wLmvAsyL52r6SELrKzIN7-MqObzGujo4hWqOskw5KD-4AziO,shordy,554,I,376,290,False,False,False
112,BwCcCjKkSoVRwyfzToOIJUcQfy-MdDuXhS13K9nWJFgjvOtW,ikeai,593,I,69,61,False,False,False
113,AB6tDBYPt_4g_a3vZhL-N3PScqamOTbCsW3DMW5bNXKF18s,iybc9o2 q,452,I,774,759,False,False,True
114,rHc8-4WcW6eQAFt0Nc_oAFBCS2Q9gU3De4dYexk6Xsy3pRk,MaRiTiMuS,474,I,264,254,True,False,False
115,tN9-ShhKgJhJKlolDbNS7pT2GtzhphG94arv6PSbT-wtjuB6EU-cxoJk5g,shuolezaijian,482,I,121,85,False,False,True
116,k_2TQbo4FslZREYhoc33mJXrfM8AB7e3icLzZdSMYCixj1Q,metalhydra273,713,I,109,84,False,False,False
117,S5XFvWls09N8CGPhYC6uwa1nxpqit6I-ABxvTC-nBOb9LW2m,King Dantes,516,I,178,186,False,False,False
118,xc3jE2C1AiOpR5JEI4EKA2Wsv-OOddv1QGgGHxugXxVBBUc,MushroomSteak,663,I,217,188,False,False,False
119,HSO97f2sDY3CtKtSZkLOnrfWuiton7aTL5oRU5wU8e9nnMg,Diuuuuuuuuuuuuuu,746,I,253,224,False,False,False
120,2UGHa_woZ9kMhrF5_RyQsHTsP7Qrc9AZjIpUOcwHsZF24IXQAywPs-8xTQ,The Pulbarizer,783,I,250,220,False,False,True
121,sxthEkKriDc-KLPPOrjXbJWxFwhHucYIsELD5t6C1oHKmSI,MephistopheIes,744,I,278,257,False,False,False
122,WWKcm-TDUKB-KUh7c5NJcz5qmcMiRH2RmFGnx_sQqzvuGn8, Sudzzi,800,I,209,178,False,False,False
123,GwDAmtmqkTlCxHATzfFIhKN-HbvNyJxdH20nXJDY8Lzu2Vs,Swiftzzz,724,I,240,210,False,False,False
124,FnNS2VWXkv_MM2e_KC8fgwGFXvE1JCCMEBdtx00Rki7m6db9co7BE6IM4w,Mofflie,589,I,107,77,False,False,False
125,TPJF7xFcvv4DRggitmwhwZuJA-Rp_ygYBOvOqDX7p9SPFc72,ped0  game XDD,758,I,101,50,False,False,True
126,rhFGko-Y8VmipA-MpCNE51mNqzygd778Aw0_VDucwRwyD78BYIfL5bEo4g,NebuIa,859,I,705,641,False,False,False
127,htbJJ3OnY18S8NTsbaZkIdQB-KS-pe_pYWITPPjtmg_j7lA,zpy,679,I,175,150,False,False,False
128,VMhiQYRpcGAGLB1UilI78SOLGwZkJQFjRiWpJxp5XINwXoGuK7VEGQd0Xw,Fanatiik4,821,I,171,142,False,False,False
129,g5WFhsxQKdEfWGRx9m1YinQ0xOXc3jzrCXdj9mYKMdUb2WjauT_cN54dNw,Harmher,493,I,179,149,True,False,False
130,FCKPCDhDCJXH7TuOgTUDAS_UELNXaVlCsqnmNvgoXK55HO4,Just1,533,I,188,174,False,False,False
131,4zcmb_i_bmKovrW5MjUnS7Mo7I_oDeZTX168MSsdZsAljxg,Aicaid,712,I,525,488,True,False,False
132,4HmMjYKwRUwoJLLbGWcuhEpzIgI6eI82Y3etVMhKaXPeZbc,Skki,485,I,198,173,False,False,True
133,SRqorTkvvTgj31PB_jqdqINQ_zIAXIzuqzpa3F5Eki3TPuo,Subaru Natsuki,696,I,347,321,True,False,False
134,OZj6JaZLfqbHP-1Qaj4-bn5ckXqbZq5uuuS5S-Lyv3i_7FuG0llmVcsujQ,Andromeda69,738,I,516,479,False,False,False
135,1I2T6hG6w7nO9Nq31aZUVAZsF6dGg8DNMURrwzN0qlmmwdk,TheBroFist,779,I,110,70,False,False,False
136,I1q3ifEbUodHBM-lBdNx0w70VMEMpf4FLGZK9cxeqBMw-UhJr09n52nIgw,Pulbarizer Fan,803,I,158,120,False,False,False
137,0NPlpagw73b-5xLKNPnG65R8zprSz8uI3f9Q9dYC0XwjwvM,Can1ne,463,I,357,343,True,False,False
138,HPMginlURZC-_a8IybXtUZs58nudoECY-n1gu3qv_in1avvBHJj45HtErQ,kamikakushi,582,I,186,123,False,False,True
139,Dd8AD3HVS_7oyb0n3xnkmMpI88NngWam5cTIeKOCri_4-0w,Tentakai,599,I,416,396,False,False,False
140,I21BdzSBJ51sRMpKXFPANrB65SIwV2kh33ndwiGyNQiWNEGa,Euluca,635,I,249,231,True,False,False
141,nQZmgTCjEn9jk5yPF1oBQtiWDUcnH3lRojVOJVybaueMCyE,Stollie,485,I,251,231,False,False,True
142,9oQ_zeo-ETrgi88-h9vRBtk7d9uENnaGJ6qX1N-xuk_QSd0H,EIated,706,I,392,357,True,False,False
143,CiGheaRHukR4i7smQFq6pVRgvpu7ZS--cn4p2y5Ra_W8ga8,Gojo Wakana,597,I,686,651,False,False,False
144,eVhUJ1mxM9hIe88IQUKMvFIEf63PHEAvMDeT9Eztjcd9Jco,Eric Wei,560,I,137,128,True,False,False
145,Afjvy6K3a-ja2WcJPjicgDpnD8NyXIBwBv7SWEMDGjJZBGHry9_KuhpTtQ,coronet,791,I,248,178,False,False,False
146,UmHREA-sxwMP4Yb3_YQzux7ZxW2gFwhopf1VpDdMmOj_CTg,plex123,520,I,270,237,False,False,True
147,JrvZ3VJX9vsP6aMU5Cz2_a1-tnwZERcoLRjsCu1LtJkUGSs,Acoldblazeolive,738,I,84,49,False,False,False
148,Ggs6yvCwarDI02m1DE39b0Rz0AqQOooqC8zWTD8SoLQsqNo,TTV SaskioLoL,686,I,203,169,False,False,False
149,4tEU-EGVM6tcg6HBn25nlAjcdjPF2Jf2P81994dkJsM_hmyN,TwitchTv Cupic,648,I,58,23,False,False,False
150,fdIuHDYR3VecqSy7hjaWixwP_PAsB4hdl7V5eMJwDPw9xXo,Gorhunter,512,I,226,190,False,False,False
151,zzPqGsMvtXliFzgml8AnkBH3qo4InbSx2c7A1vMG9UPSnRznCN2E0YfKDg,i wont Ieash,606,I,456,426,False,False,True
152,LRrUSMFbgN6JESlTGE2VnZrIfFMbvCFPIU7vIgJZDbcVaIs,Mobility,597,I,446,420,True,False,False
153,e5bVgTlKakJCV6XrSKzaWQyh2HVNczAaggqo1RuZGDs1DCU,Kendy lol ,628,I,333,312,True,False,False
154,8nuvLBhZqu3nhLcTIhUwJiiIAWRNnaEKXmidW08z1UHojMaxxO-mUtWrdQ,OkayMochi,538,I,116,76,False,False,False
155,YaVfJ-alvrFH7xhulpp1C8Tg6XtQQSmQlpOwAmJfOIgJVZA,Antcliff,672,I,309,287,False,False,False
156,Xi_fBdvCy8x1CNzARqvbrnepxlSZYXR5NB2jaLy3J6F1ggA,im risk,529,I,345,327,False,False,False
157,LVqOXpmDI6BXQWZIAdy9l5ZTmKma9vgdXzg5fVBskCBCi4c,Izateylon,838,I,480,447,False,False,True
158,L09xy0XRinryEzEwry7sgzOpNgOHH9KA7fiaAcEXwUE91tw,TWTV SaskioLoL,653,I,148,103,False,False,False
159,jbUXhgktouA2_tindeYQO7dhR_t1rG0wyC5PuMsBC2JrRi8,TymMio,628,I,604,583,True,False,False
160,nkdSGnIoQM3cLAWMx_38AguazKunvCD0TulFqAh5B_4G8iY,Intégrale,594,I,148,123,True,False,False
161,k1ZuNzxmx3gxTCPQUBfVALAntxbJ9Mm7BeoXNwFH2yIlULY,Consume Adapt,595,I,149,121,False,False,False
162,Gw5RD9XjRrAdrZn1_NEX3qxloBvW5j0BQosyA7KFKs4OTvI,Debraj,640,I,218,192,True,False,False
163,B8iU-jbF5n0BsaUxB7n2lvUpvKEtaktq8C1nNWadjxGSyeUY,better ad,483,I,206,161,False,False,True
164,FLTxVCqiAU1qjRrJtq50HE6l_13vdze5LYS_Z1I2FEHIBJ9k,Dęamon,492,I,395,369,False,False,True
165,k6n-wpZP59nKkUEDMY67iP-rV7pl9iTGHriGsu2M8nKfcSU,1v9 FRAT DOUCHE,773,I,282,222,False,False,False
166,GajFJpu1_uC3NGstGRGReBehgOB6btwORNo10GM2u85GyNU,no type anymore,752,I,386,317,True,False,False
167,jNW9hRyHGgNTzJ7mfN1lUbBFzafP7V-me5dY1ZM_tk7lyUE,Sunbob,522,I,302,277,False,False,False
168,fH5pwFTvqGgb2i9s0zM68ooKkpd_Isx2PP0Vd8dBnVj5nHk4W3Libk6DdQ,POGGGGGGGG,730,I,105,70,False,False,False
169,I_aZ6m51rwlJzjeYL_MIWRtItXcMMnjEJsgL1HZLKl6k7uk,4 Stars,563,I,78,52,False,False,False
170,83KyEtqi3-XG9G3NRgywWnfJ3L1brrQuL_0pCkHIr82Bme-LKKLJm5Wobg,winter games,696,I,112,76,False,False,False
171,vdRb6ztTuWuuYR1nvfoWKFpfHhGrTrNHVTtBrCDLhD6ocwM,step1v9,460,I,175,159,False,False,False
172,qVW5bZ3LB5z1tdfCfhm3Dd18kZq_LrcGb5w3BQKGivU5Jbmrp3zyIXWDgQ,MasKa,536,I,152,127,True,False,False
173,PEr7tQmtBCv2ZxibNE05sdiAScjr-HHy29NxVeFOOMKgdLQ,Adaptivity,484,I,434,418,False,False,True
174,dep2-rQTAYNhN9eD01LM7uc4LY4olzVxMVDELfOdn4a-Sz8ZuOnfWFNj2Q,Vivarium,702,I,204,170,True,False,False
175,OtnhpxLG7PMKcBRhbA2Xy1AS1CJlG3MFWUx8adNSjyqEahCL9v_cBjSHIw,skétch,657,I,124,126,False,False,False
176,cyBJRTUCzLXlr7ddnTTCY7GPE4-5Rdx9iFWkpOiMnY6hNTOg,Anticípation,488,I,465,460,True,False,False
177,2ms4_PmEU9nrFi-6Ze-6bPcHt2nGbuGcfYEeu3RzFO_Mr3_i,Gryffinn1,721,I,147,123,False,False,False
178,mFIizNbMTWiaCCMoice5nf-ncvE-bpzEKVtn7qMGNNQgyXg,rovex,588,I,275,264,True,False,False
179,RQts_zPtxdfdQ6OPu1QJkIiDzpgvymX3olGDyVl7vZhg5U4,Castle7,801,I,246,206,False,False,False
180,JvVfAaP4e5SprGKZMAmcZLBrfMyD_4Z68V5mOQbUfpCJfIE,StefStef Supreme,537,I,281,262,False,False,False
181,ImO7UGLufElwlbBmRjOpoB16kjccbGUAoh453AciV69z6BA,McKirby,492,I,168,141,False,False,False
182,n4gtr3oWwCDP1jvxi84AAp7wXxVZ3IER9cCforjydYhrQZVp,Tems fans,806,I,266,221,False,False,True
183,po3Ry8s0JmyFZlZZsvvRVdB19Ir7YAUuqcE5qnzh8M6iAwI,I Love Katharine,602,I,160,136,True,False,False
184,1oa3rESVJxYGLsPd6AA4bduv3GRf5ibmvrPmsvHVzVyYDymv,AK7,607,I,229,190,False,False,False
185,4zHO_x9EHhaehNt48nN99OriZ_D2T_ptrwFliToxiCu91PVn,Pastel Ahri,607,I,334,300,True,False,False
186,Vwit3efcU3PQqZZG9BVHUGqIjlJu2rkFgdS2132L_2nlSLs,BASED WineTime,501,I,989,963,True,False,False
187,gMdsRhcHkqPj8BA0LBR1oo5MPOPRsJwdYNl1DFPcju7ANEk,Leuk,490,I,191,159,False,False,False
188,1REHeckUs0IqyBIYMwXGDOx70W_qIWnaEK89ScBQb9OXHqU,duoqueen1,576,I,218,201,True,False,False
189,4aQovEHWmJU-Z0hm40WwtNuUVu5eq7xJ_30eYYgWDgE1Sac,checca,800,I,238,193,False,False,False
190,jO5UGAxNtCwZsLh533jIrvFpApv8KOtXzQBrVjL-v-hFEEX5vPQwqoeFmw,all over again 7,501,I,245,228,False,False,True
191,MQ71oLfSCx9ACrB7EejHrEfFX8olcT9nRUw47KB6bjYsTRs,GÓAT Of All Time,489,I,370,342,False,False,False
192,9GzmhFaowczEOVP9IDxdWdML3GMY5_0FYq2FZ8fG00g8hz9p,Garrett Meyerson,489,I,300,266,False,False,True
193,wmg9ktgAi53srOxbAkH6-PUl407TKzruEjPSXWtcEeBWjac,Danizzle,487,I,85,65,False,False,False
194,t6IpVlmYTyDcMcNmH9SJSvVtijB91NE3EU8safwfzLXXnUVjz10Mso4ffQ,WX HJJA002375,540,I,99,71,False,False,False
195,5GIHXzE9oxKuZ2Tm7exzZ9FFgbT36qpbIT3ZZX_MAzUWtdM9,A Storms Coming,732,I,122,93,True,False,False
